spindle_speed,feed_rate,depth_of_cut,coolant,tool_B,surface_roughness,energy_consumption
6676.530527926772,0.17109587935220888,0.18283719592908698,1,0,0.8740857291431002,97.42938236902084
5712.847590267167,0.17102768697765197,0.18272253296276786,1,0,0.8740857291431002,97.42938236902084
5000.0,0.17102768697765197,0.18272253296276786,1,0,0.8740857291431002,97.42938236902084
5712.847590267167,0.17102768697765197,0.18272253296276786,1,0,0.8740857291431002,97.42938236902084
5988.997348736689,0.16866597527297553,0.17762732400012865,1,0,0.8741554905005922,97.19114733966917
4997.860680210996,0.1682778467085861,0.19172334599210525,1,0,0.8745532958440605,97.165071775202
5000.0,0.1686489947638141,0.1891034896270135,2,0,0.8745532958440605,97.165071775202
6070.326461373879,0.1686489947638141,0.1891034896270135,2,0,0.8745532958440605,97.165071775202
6070.326461373879,0.1686489947638141,0.1891034896270135,2,0,0.8745532958440605,97.165071775202
5000.0,0.1687210504982075,0.1874696763511749,1,0,0.8745532958440605,97.165071775202
5000.0,0.1687210504982075,0.1874696763511749,1,0,0.8745532958440605,97.165071775202
5000.0,0.16872105049820746,0.1874696763511749,1,0,0.8745532958440605,97.165071775202
5000.0,0.16872105049820746,0.1874696763511749,1,0,0.8745532958440605,97.165071775202
5000.0,0.16872105049820746,0.1874696763511749,1,0,0.8745532958440605,97.165071775202
5621.774929362904,0.16872105049820746,0.1874696763511749,1,0,0.8745532958440605,97.165071775202
5568.434164856672,0.16833864771634516,0.19041679077897256,1,0,0.8745532958440605,97.165071775202
5000.0,0.1683058235581521,0.19171749176116187,1,0,0.8745532958440605,97.165071775202
5000.0,0.1683058235581521,0.19168146631816185,1,0,0.8745532958440605,97.165071775202
5000.0,0.1683058235581521,0.19171749176116187,1,0,0.8745532958440605,97.165071775202
7048.532098018814,0.1683058235581521,0.19171749176116187,1,0,0.8745532958440605,97.165071775202
6191.998249331671,0.1682395934462783,0.1905649439804681,1,0,0.8745532958440605,97.165071775202
6191.998249331671,0.1682395934462783,0.1905649439804681,1,0,0.8745532958440605,97.165071775202
6191.998249331671,0.1682395934462783,0.1905649439804681,1,0,0.8745532958440605,97.165071775202
5904.089926324055,0.16820225686449602,0.19030086327239876,1,0,0.8745532958440605,97.165071775202
6056.61716471113,0.09709682103017338,0.19286433453973656,1,0,0.8774829411686186,96.9587806782703
6056.61716471113,0.09709682103017338,0.19286433453973656,1,0,0.8774829411686186,96.9587806782703
6501.252568283601,0.09718995656595751,0.19417904515258072,1,0,0.8774829411686186,96.9587806782703
5000.0,0.10016198844318655,0.19219749717527773,1,0,0.8776328578990155,96.7913874754491
5000.0,0.10016198844318655,0.19219749717527773,1,0,0.8776328578990155,96.7913874754491
5000.0,0.10016198844318655,0.19219749717527773,1,0,0.8776328578990155,96.7913874754491
5412.681152281046,0.10016198844318655,0.19219749717527773,1,0,0.8776328578990155,96.7913874754491
5324.325318987082,0.1002006885944695,0.19227272187487,1,0,0.8776328578990155,96.7913874754491
5000.0,0.15809033175514436,0.18271652684973558,1,0,0.8791088684489508,94.4864641073007
5000.0,0.15809033175514436,0.18271652684973558,1,0,0.8791088684489508,94.4864641073007
5000.0,0.15809033175514436,0.18271652684973558,1,0,0.8791088684489508,94.4864641073007
5000.0,0.15809033175514436,0.18271652684973558,1,0,0.8791088684489508,94.4864641073007
5000.0,0.15809033175514436,0.18271652684973558,1,0,0.8791088684489508,94.4864641073007
5000.0,0.15809033175514436,0.18271652684973558,1,0,0.8791088684489508,94.4864641073007
5000.0,0.15814124769681925,0.18226511688087602,1,0,0.8791088684489508,94.4864641073007
5820.313566184179,0.15814124769681925,0.18226511688087602,1,0,0.8791088684489508,94.4864641073007
5820.31356618418,0.15814124769681925,0.18226511688087602,1,0,0.8791088684489508,94.4864641073007
5820.31356618418,0.15814124769681925,0.18226511688087602,1,0,0.8791088684489508,94.4864641073007
5820.31356618418,0.15814124769681925,0.18226511688087602,1,0,0.8791088684489508,94.4864641073007
5820.31356618418,0.15814124769681925,0.18226511688087602,1,0,0.8791088684489508,94.4864641073007
5000.0,0.156804638041078,0.18230448107570843,2,0,0.8791088684489508,94.4864641073007
5007.596602778117,0.156804638041078,0.18230448107570843,1,0,0.8791088684489508,94.4864641073007
5007.596602778117,0.156804638041078,0.18230448107570843,1,0,0.8791088684489508,94.4864641073007
5007.596602778117,0.156804638041078,0.18230448107570843,2,0,0.8791088684489508,94.4864641073007
4998.613132750582,0.1570838080289924,0.191907246758888,1,0,0.879576435149911,94.46038854283356
4997.659361318515,0.15672595087761837,0.1894222401046155,1,0,0.879576435149911,94.46038854283356
4997.659361318515,0.15672595087761837,0.1894222401046155,2,0,0.879576435149911,94.46038854283356
5000.0,0.1581041502217173,0.18939118649591144,1,0,0.879576435149911,94.46038854283356
5959.8052655971715,0.15824924916066577,0.19317007177769396,1,0,0.879576435149911,94.46038854283356
5000.0,0.1581041502217173,0.18939118649591144,1,0,0.879576435149911,94.46038854283356
5000.0,0.1708463814488616,0.21436889815393523,1,0,0.8831981990922266,94.38107110727806
5446.692958147847,0.17094654316216668,0.21289949467123442,1,0,0.8831981990922266,94.38107110727806
5000.0,0.1708463814488616,0.21436889815393523,1,0,0.8831981990922266,94.38107110727806
5392.446873664122,0.1709248705239041,0.2125766832249024,1,0,0.8831981990922266,94.38107110727806
6357.468923446596,0.1708463814488616,0.21436889815393523,1,0,0.8831981990922266,94.38107110727806
8238.87407423865,0.17102671611264814,0.2146573450740108,1,0,0.8831981990922266,94.38107110727806
8238.87407423865,0.17102671611264814,0.21465734507401077,1,0,0.8831981990922266,94.38107110727806
4953.424909916471,0.09696834809641117,0.2059432798740201,1,0,0.8856021750276541,92.58850315129322
4953.424909916471,0.09696834809641117,0.2059432798740201,1,0,0.8856021750276541,92.58850315129322
4953.424909916471,0.09696834809641117,0.2059432798740201,1,0,0.8856021750276541,92.58850315129322
4953.424909916471,0.09696834809641117,0.2059432798740201,1,0,0.8856021750276541,92.58850315129322
4953.424909916471,0.09696834809641117,0.2059432798740201,1,0,0.8856021750276541,92.58850315129322
4953.424909916472,0.09696834809641117,0.2059432798740201,1,0,0.8856021750276541,92.58850315129322
4953.424909916471,0.09696834809641117,0.2059432798740201,1,0,0.8856021750276541,92.58850315129322
5000.0,0.15809580459875028,0.21971085632177925,1,0,0.8884228281092278,91.42962813226012
5000.0,0.15809580459875028,0.21971085632177925,1,0,0.8884228281092278,91.42962813226012
5000.0,0.15809580459875028,0.21971085632177925,1,0,0.8884228281092278,91.42962813226012
5000.0,0.15809580459875028,0.21971085632177925,1,0,0.8884228281092278,91.42962813226012
5000.0,0.15810014842152126,0.22045268933462625,1,0,0.8884228281092278,91.42962813226012
5000.0,0.1581041502217173,0.21572961154972609,1,0,0.8884228281092278,91.42962813226012
5000.0,0.1581041502217173,0.21572961154972609,1,0,0.8884228281092278,91.42962813226012
5000.0,0.1581041502217173,0.21572961154972609,1,0,0.8884228281092278,91.42962813226012
5000.0,0.1581041502217173,0.2157296115497261,1,0,0.8884228281092278,91.42962813226012
5000.0,0.1581041502217173,0.2157296115497261,1,0,0.8884228281092278,91.42962813226012
5000.0,0.1581041502217173,0.2157296115497261,1,0,0.8884228281092278,91.42962813226012
5000.0,0.15823634086434962,0.22684484452472753,2,0,0.8912921605589419,91.34582772826715
5955.469542136936,0.15823634086434962,0.22684484452472753,1,0,0.8912921605589419,91.34582772826715
5955.469542136936,0.15823634086434962,0.22684484452472753,2,0,0.8912921605589419,91.34582772826715
5955.469542136935,0.15823634086434962,0.22684484452472753,2,0,0.8912921605589419,91.34582772826715
2735.5790391515025,0.1002759861983048,0.1586479820536254,1,0,0.8921537697615384,60.42983753246955
2735.5790391515025,0.1002759861983048,0.1586479820536254,1,0,0.8921537697615384,60.42983753246955
2730.5602244611027,0.10052474146853707,0.15991424194844017,1,0,0.8922376695070643,60.37940503949224
2735.303333939056,0.09144033548246679,0.1585530878862257,1,0,0.8927127536228333,59.02001287628643
2726.203826833774,0.16922016473284426,0.1542777316613149,1,0,0.8952585475910992,56.71181978394924
2900.8221355503215,0.11120191377716171,0.15902800996650565,1,0,0.8955531078385676,53.80938466920006
2735.5790391515025,0.11605947333634203,0.16139852165867077,1,0,0.8957899163867105,53.115865546519636
2735.5790391515025,0.11605947333634203,0.16139852165867077,1,0,0.8957899163867105,53.115865546519636
2735.5790391515025,0.11605947333634203,0.16139852165867077,1,0,0.8957899163867105,53.115865546519636
2726.203826833774,0.16922016473284426,0.18864318671762914,1,0,0.8982604442149414,52.03034965696653
2726.203826833774,0.16922016473284426,0.18864318671762914,1,0,0.8982604442149414,52.03034965696653
2726.203826833774,0.16922016473284426,0.18864318671762914,1,0,0.8982604442149414,52.03034965696653
2726.203826833774,0.17209237570485644,0.18864318671762914,1,0,0.8984353967998412,50.661161250510204
2726.203826833774,0.17209237570485644,0.18864318671762914,1,0,0.8984353967998412,50.661161250510204
2726.203826833774,0.17209237570485644,0.18864318671762914,1,0,0.8984353967998412,50.661161250510204
2726.203826833774,0.17209237570485644,0.18864318671762914,1,0,0.8984353967998412,50.661161250510204
2493.6507055344246,0.17050534495210753,0.15433203198696172,1,0,0.8997363194308886,49.41834098015154
2493.6507055344246,0.17050534495210753,0.15433203198696172,1,0,0.8997363194308886,49.41834098015154
2493.6507055344246,0.17050534495210753,0.15433203198696172,2,0,0.8997363194308886,49.41834098015154
2493.6507055344246,0.17050534495210753,0.15433203198696172,1,0,0.8997363194308886,49.41834098015154
2493.6507055344246,0.17050534495210753,0.15433203198696172,2,0,0.8997363194308886,49.41834098015154
2897.563008611295,0.16833335474927028,0.1876431749196784,1,0,0.9007254697265045,48.020417930175924
2897.563008611295,0.16833335474927028,0.1876431749196784,1,0,0.9007254697265045,48.020417930175924
2897.563008611295,0.16833335474927028,0.1876431749196784,1,0,0.9007254697265045,48.020417930175924
2897.563008611295,0.16833335474927028,0.1876431749196784,1,0,0.9007254697265045,48.020417930175924
2905.089921748116,0.17134021398840554,0.182924316605726,1,0,0.9007654768202038,45.5304062864675
2905.089921748116,0.17134021398840554,0.182924316605726,1,0,0.9007654768202038,45.5304062864675
2474.8016073333806,0.17122867492170696,0.17939848372744527,1,0,0.9020102141297346,42.31721114928743
2474.8016073333806,0.17122867492170696,0.17939848372744527,1,0,0.9020102141297346,42.31721114928743
2474.8016073333806,0.17122867492170699,0.1793984837274453,1,0,0.9020102141297346,42.31721114928743
2474.8016073333806,0.17122867492170699,0.1793984837274453,1,0,0.9020102141297346,42.31721114928743
2282.700568350801,0.11263060065235382,0.19116273300465497,1,0,0.9027227306233838,42.245463320526326
2282.700568350801,0.11263060065235382,0.19116273300465497,1,0,0.9027227306233838,42.245463320526326
2282.700568350801,0.11263060065235382,0.19116273300465497,1,0,0.9027227306233838,42.245463320526326
2282.700568350801,0.11263060065235382,0.19116273300465497,1,0,0.9027227306233838,42.245463320526326
2282.700568350801,0.11263060065235382,0.19116273300465497,1,0,0.9027227306233838,42.245463320526326
2282.700568350801,0.11263060065235382,0.19116273300465497,1,0,0.9027227306233838,42.245463320526326
2290.821430275744,0.12684959564780898,0.15672270082897152,1,0,0.9035308048776696,38.20745111209702
2290.821430275744,0.12684959564780898,0.15672270082897152,1,0,0.9035308048776696,38.20745111209702
2290.821430275744,0.12684959564780898,0.15672270082897152,1,0,0.9035308048776696,38.20745111209702
2290.821430275744,0.12684959564780898,0.15672270082897152,1,0,0.9035308048776696,38.20745111209702
2290.26941494517,0.17219932678241373,0.15679803279447135,1,0,0.9036115141046487,34.58759018985725
2290.26941494517,0.17219932678241373,0.15679803279447135,1,0,0.9036115141046487,34.58759018985725
2290.26941494517,0.17219932678241373,0.15679803279447135,1,0,0.9036115141046487,34.58759018985725
2302.404581303278,0.16264980909607668,0.15630978743317508,1,0,0.9050968155141595,34.153110072305275
2302.404581303278,0.16264980909607668,0.15630978743317508,1,0,0.9050968155141595,34.153110072305275
2302.404581303278,0.16264980909607668,0.15630978743317508,1,0,0.9050968155141595,34.153110072305275
2302.404581303278,0.16264980909607668,0.15630978743317508,1,0,0.9050968155141595,34.153110072305275
2302.404581303278,0.16264980909607668,0.15630978743317508,1,0,0.9050968155141595,34.153110072305275
2302.404581303278,0.16264980909607668,0.15630978743317508,1,0,0.9050968155141595,34.153110072305275
2302.404581303278,0.16264980909607668,0.15630978743317508,1,0,0.9050968155141595,34.153110072305275
2290.3094019046357,0.1599421043444243,0.1565285607848986,1,0,0.9061423234510007,31.572572677775558
2290.3094019046357,0.1599421043444243,0.1565285607848986,2,0,0.9061423234510007,31.572572677775558
2290.3094019046357,0.1599421043444243,0.1565285607848986,2,0,0.9061423234510007,31.572572677775558
2290.3094019046357,0.1599421043444243,0.1565285607848986,1,0,0.9061423234510007,31.572572677775558
2290.3094019046357,0.1599421043444243,0.1565285607848986,2,0,0.9061423234510007,31.572572677775558
2290.3094019046357,0.1599421043444243,0.1565285607848986,2,0,0.9061423234510007,31.572572677775558
2336.2883012845627,0.12601512673149107,0.18870395288416253,1,0,0.9068751618245259,28.76120973936169
2336.2883012845627,0.12601512673149107,0.18870395288416253,1,0,0.9068751618245259,28.76120973936169
2336.2883012845627,0.12601512673149107,0.18870395288416253,1,0,0.9068751618245259,28.76120973936169
2336.2883012845627,0.12601512673149107,0.18870395288416253,1,0,0.9068751618245259,28.76120973936169
2336.2883012845627,0.12601512673149107,0.18870395288416253,1,0,0.9068751618245259,28.76120973936169
1918.0208855699361,0.17137155610229554,0.15432951816549004,1,0,0.9113343049460544,18.47153290346171
1918.0208855699361,0.17137155610229554,0.18318563261832407,1,0,0.913254885217818,17.031242656666475
1918.0208855699361,0.17137155610229554,0.18318563261832407,1,0,0.913254885217818,17.031242656666475
1918.0208855699361,0.17137155610229554,0.18318563261832407,2,0,0.913254885217818,17.031242656666475
1639.5028129563955,0.05,0.1571531581685478,1,0,0.9225491510976425,5.181544788144979
1639.5028129563955,0.031184245867045615,0.1571531581685478,1,0,0.9225491510976425,5.181544788144979
1639.5028129563955,0.031184245867045615,0.1568311900311685,1,0,0.9225491510976425,5.181544788144979
1639.5028129563955,0.031184245867045615,0.1571531581685478,1,0,0.9225491510976425,5.181544788144979
1639.5028129563955,0.05,0.1571531581685478,1,0,0.9225491510976425,5.181544788144979
1639.5028129563955,0.031184245867045615,0.1571531581685478,1,0,0.9225491510976425,5.181544788144979
1501.3804845178972,0.05,0.1569814213548511,1,0,0.9232037352411028,-2.4299510608213577
1501.3804845178972,0.05,0.1569814213548511,1,0,0.9232037352411028,-2.4299510608213577
1501.3804845178972,0.05,0.1569814213548511,1,0,0.9232037352411028,-2.4299510608213577
1505.790736878688,0.05,0.15695978013973086,1,0,0.9232037352411028,-2.4299510608213577
1501.3804845178972,0.05,0.1569814213548511,1,0,0.9232037352411028,-2.4299510608213577
1507.0302680274583,0.05010240651827775,0.16125311329009281,1,0,0.9232037352411028,-2.4299510608213577
1494.7643031778025,0.04949357192584731,0.1581523527617948,1,0,0.9232037352411028,-2.4299510608213577
1493.1560257689289,0.04958660504476686,0.15800603692475962,1,0,0.9232037352411028,-2.4299510608213577
1507.7474930102076,0.05015741095943467,0.15982169902840568,1,0,0.9232037352411028,-2.4299510608213577
1505.0841198932467,0.05002965288942052,0.15921784063214037,1,0,0.9232037352411028,-2.4299510608213577
1507.7474930102076,0.05015741095943467,0.15982169902840568,1,0,0.9232037352411028,-2.4299510608213577
1507.7474930102076,0.05015741095943467,0.15982169902840568,1,0,0.9232037352411028,-2.4299510608213577
1496.6206495338358,0.05,0.15823742299355692,2,0,0.9232037352411028,-2.4299510608213577
1496.6206495338358,0.05,0.15823742299355692,2,0,0.9232037352411028,-2.4299510608213577
1505.6234967367352,0.048409309005209226,0.16008751191424797,1,0,0.9232037352411028,-2.4299510608213577
1496.6206495338358,0.05,0.15823742299355692,2,0,0.9232037352411028,-2.4299510608213577
1513.416029875703,0.052742972172479786,0.14768237175912535,1,0,0.9255863065262946,-5.836587867417381
1513.416029875703,0.052742972172479786,0.14768237175912535,1,0,0.9255863065262946,-5.836587867417381
1513.4160298757029,0.05274297217247978,0.14578053933127272,1,0,0.9275467736763585,-6.0322514418458475
1513.416029875703,0.052742972172479786,0.14571171396882107,1,0,0.9275467736763585,-6.0322514418458475
1513.416029875703,0.052742972172479786,0.14571171396882107,1,0,0.9275467736763585,-6.0322514418458475
1513.4160298757029,0.052742972172479786,0.14501541088669787,1,0,0.9275467736763585,-6.0322514418458475
1513.416029875703,0.052742972172479786,0.1205349270928284,1,0,0.9302440604058024,-7.288305085609122
1513.416029875703,0.05274297217247978,0.13745952754821544,1,0,0.9303374777005483,-7.486143568408336
1513.416029875703,0.052742972172479786,0.13891177512254083,1,0,0.9303374777005483,-7.486143568408336
1513.416029875703,0.052742972172479786,0.13891177512254083,1,0,0.9303374777005483,-7.486143568408336
1429.6603009713062,0.0243241505440579,0.15288168748916006,1,0,0.9348314014349204,-8.02727275679632
1429.6603009713062,0.0243241505440579,0.15288168748916006,1,0,0.9348314014349204,-8.02727275679632
1429.6603009713062,0.0243241505440579,0.15288168748916006,1,0,0.9348314014349204,-8.02727275679632
1429.6603009713062,0.05,0.15288168748916006,1,0,0.9348314014349204,-8.02727275679632
1429.6603009713062,0.0243241505440579,0.15288168748916006,1,0,0.9348314014349204,-8.02727275679632
1429.6603009713062,0.0243241505440579,0.15288168748916006,1,0,0.9348314014349204,-8.02727275679632
1346.7205250057245,0.05,0.15677135116985658,1,0,0.934915647657997,-13.485526546300697
1346.7205250057245,0.05,0.15677135116985658,1,0,0.934915647657997,-13.485526546300697
1313.522106582391,-0.0896628001505962,0.1568826895684224,1,0,0.9351301416659088,-16.280541514015876
1343.2390339811525,0.04970122680195818,0.14874645331692593,1,0,0.9352945651960922,-17.021694323598116
1343.2390339811525,0.04970122680195818,0.19194413069632368,1,0,0.9395401687521354,-17.312393899026766
1343.2390339811525,0.04970122680195818,0.19194413069632368,1,0,0.9395401687521354,-17.312393899026766
1343.2390339811525,0.04970122680195818,0.19194413069632368,1,0,0.9395401687521354,-17.312393899026766
1343.2390339811525,0.04970122680195818,0.19194413069632368,1,0,0.9395401687521354,-17.312393899026766
1343.2390339811525,0.04970122680195818,0.19194413069632368,1,0,0.9395401687521354,-17.312393899026766
1343.2390339811525,0.04970122680195818,0.19194413069632368,1,0,0.9395401687521354,-17.312393899026766
1343.2390339811525,0.04970122680195818,0.19194413069632368,1,0,0.9395401687521354,-17.312393899026766
1343.2390339811525,0.04970122680195818,0.19194413069632368,1,0,0.9395401687521354,-17.312393899026766
1343.2390339811525,0.04970122680195818,0.19194413069632368,1,0,0.9395401687521354,-17.312393899026766
1317.9348319796804,0.05,0.11816238546166571,1,0,0.9410738807973206,-18.138434853870564
1317.9348319796804,0.05,0.11816238546166571,1,0,0.9410738807973206,-18.138434853870564
1317.9348319796804,0.05,0.11816238546166571,1,0,0.9410738807973206,-18.138434853870564
1363.4670307832594,0.05323581209507602,0.11173053486797639,1,0,0.9417420299671077,-18.21727065560149
1343.2390339811525,0.04970122680195818,0.6383231131030682,1,0,0.9662250255720438,-21.243135343657965
732.3876664476606,0.13899154445243556,0.3834935119454024,1,0,0.9777757864747278,-27.616364645850876
732.3876664476606,0.13899154445243556,0.38349351194540243,1,0,0.9777757864747278,-27.616364645850876
732.3876664476606,0.13721601678197445,0.3834935119454024,1,0,0.9779340139279519,-27.87450392069049
731.9834852708814,0.13614585045138447,0.39402427909400795,1,0,0.9787945163757843,-30.834556563690217
731.9834852708814,0.13614585045138447,0.39402427909400795,1,0,0.9787945163757843,-30.834556563690217
731.2755262879974,0.14176637553248211,0.3929173688567057,1,0,0.9801405086709377,-31.12557921932263
731.2755262879974,0.14176637553248211,0.3929173688567057,1,0,0.9801405086709377,-31.12557921932263
718.2542417146645,0.36073169955135453,0.40590946791908833,1,0,1.0226842870373596,-32.5189476980709
718.2542417146644,0.3607604267360395,0.4052581947084335,1,0,1.0226842870373596,-32.5189476980709
718.2542417146645,0.357982388524959,0.40232489259179827,1,0,1.0229236589464952,-32.694565673763535
718.2542417146645,0.357982388524959,0.40232489259179827,1,0,1.0229236589464952,-32.694565673763535
718.2542417146645,0.3595050232014594,0.40073820055772313,1,0,1.0229633813150623,-33.23013316117068
718.2542417146645,0.3595050232014594,0.40073820055772313,1,0,1.0229633813150623,-33.23013316117068
718.2542417146645,0.3595050232014594,0.40073820055772313,1,0,1.0229633813150623,-33.23013316117068
718.2542417146645,0.3595050232014594,0.40073820055772313,1,0,1.0229633813150623,-33.23013316117068
718.2542417146645,0.3595050232014594,0.40073820055772313,1,0,1.0229633813150623,-33.23013316117068
718.2542417146645,0.36071815960483783,0.4150694790572499,1,0,1.0241233476219693,-39.9070902475111
718.2542417146645,0.36071815960483783,0.4150694790572499,1,0,1.0241233476219693,-39.9070902475111
718.2542417146645,0.3583611147051962,0.41961822636519214,1,0,1.0249727229526915,-39.95372300483418
718.2542417146645,0.3583611147051962,0.41961822636519214,1,0,1.0249727229526915,-39.95372300483418
718.2542417146645,0.3583611147051962,0.41961822636519214,1,0,1.0249727229526915,-39.95372300483418
718.2542417146645,0.3583611147051962,0.41961822636519214,1,0,1.0249727229526915,-39.95372300483418
718.2542417146645,0.3583611147051962,0.41961822636519214,1,0,1.0249727229526915,-39.95372300483418
718.2542417146644,0.35839394850079775,0.4139506323446957,1,0,1.025189897321369,-40.08270822320373
718.2542417146644,0.35929402959499124,0.4139506323446957,1,0,1.025189897321369,-40.08270822320373
718.2542417146644,0.35929402959499124,0.4139506323446957,1,0,1.025189897321369,-40.08270822320373
